energy             :real:0:
 -1.6538488264641859E+02
energies           :real:1:118
  2.9771991841547578E-04 -4.9961143607445439E-04 -4.9120315209066532E-04
 -1.9848948444678278E-04  6.0665388797081154E-04 -5.0520806587977380E-04
 -2.4479111226976288E-04 -8.3976093594248784E-04 -8.2627210097394369E-04
  3.4092251399176382E-04  6.4163560219761360E-04 -9.1306148781084581E-04
 -3.6470330683148879E-04 -6.6642488000817385E-04 -4.1391912345071287E-04
  3.5508586268308208E-04  7.1631005657898754E-04  1.3223426402072738E-04
 -6.3930100402800189E-04  1.1591082202889636E-04  5.0625709494410984E-04
  4.9173379879876943E-05 -2.9733972270309898E-05  3.3621808087591984E-04
  4.5916783537771884E-04 -1.4318894552201706E-03 -9.2770628210786919E-05
 -2.5637771595968327E-04  9.0647350844192699E-04 -3.7677013845518440E-04
 -3.3142161948036066E-04  3.3264507136418775E-05  1.0023817683693648E-03
 -2.7357129678261217E-04 -2.6143613541164710E-04 -2.7187568675498320E-06
 -6.7084516561052872E-06 -1.5480274617707076E-04 -4.9717678674405152E-04
  1.8804303647134511E-04 -6.5105713765431018E-05 -3.1944626147619007E-04
  9.6230632178157389E-05  2.0917445937398732E-04  9.4131323964387283E-06
 -1.2479844085520189E-04 -6.1730876173799387E-05  1.1548922578053123E-03
 -1.9126197275722622E-04  3.4094683542406822E-05 -1.3431980965135105E-04
  1.1811866249235043E-04  6.9660470945432276E-05  6.7202026083771954E-05
  6.4392154481218429E-05  6.3762741092355388E-05  9.0549363377893574E-05
 -3.8557991469651926E-07 -2.3873174228302758E-05 -4.7024086653745144E-06
 -3.1024304106320881E-05 -1.1106377078981897E-05 -2.0698401420567719E-05
  4.9451278912607461E-04  3.0250234616708091E-04  1.9840408315356813E-05
 -6.5016853107287398E-05 -1.6159514253643695E-04  3.0493853754563395E-05
 -2.6896378845406223E-04  1.7001524517447649E-05 -2.7771836892849999E-04
 -5.4283998670757617E-05  1.8448211109462861E-05  2.2599201185407006E-03
 -1.1393112530553445E-04  1.7961654262040781E-05 -3.0509374675995199E-04
 -1.0951462066169100E-04 -3.9170747009790306E-06 -1.7212296363162431E-04
  2.2571659727121739E-05 -9.2480574280980770E-05 -1.6417267142590031E-04
 -3.8543822225190708E-04 -8.1413027251983588E-08  7.5908066820960232E-04
  1.0322444183698299E-04  1.3966373381552112E-04  1.0544511763214818E-03
  2.6916632114642894E-05  6.1782609966038981E-05 -1.7757089066557474E-04
 -2.3123059989588125E-04  6.8659463774815109E-05 -3.0419024841530398E-04
  2.1278390075635538E-04  2.7197164354614067E-04 -2.9006596229031318E-04
 -9.4668046698976834E-05 -1.7494697953918218E-05 -2.0350958467584902E-04
 -8.9674352751416086E-05 -2.4293159742225560E-05  4.4133322434512762E-04
 -8.0090255241338309E-06 -2.5161267304091441E-04 -2.9357620521934719E-04
  3.5486977878638977E-05 -4.0238637394429897E-05  1.3793477233825356E-04
  1.3134227056391541E-04 -3.5984347487080539E-05 -2.4520561708685175E-04
  8.1489168787647560E-05  4.2578740186061516E-05  1.7189533487828611E-04
 -3.9894517673627124E-05 -3.6516229256939022E-05 -5.4521085518298154E-05
 -9.3493252739982813E-05 -3.6767538530809209E-05  4.1121045714845139E-05
  1.8071842095221445E-05 -1.1355515193593573E-06  2.8503646943495679E-04
 -3.1675809039559356E-05  4.4131925405143297E-05 -1.7490705626463466E-04
  1.2491108414884217E-04 -8.6261407698242031E-06 -1.5184154124724006E-04
  3.1410993073267810E-05  4.8954620078438560E-05  8.8179287976791323E-05
  6.0339994696804449E-05  9.3803623556782377E-05 -8.5945199006486018E-05
 -7.3257105238741882E-05 -1.5612856872459806E-05 -5.1387683830818114E-04
 -9.1140984900588316E-05 -9.7536426315398499E-06 -5.0896484545804273E-05
 -5.3032181437233425E-05 -1.8707828291533317E-04 -6.3097571771433554E-05
  1.7451570947439211E-04  3.5003016201204397E-05 -1.8333175947479857E-04
  1.7063130899846110E-05 -9.2644764039364453E-05 -1.1771261277252927E-04
 -3.7002456662501941E-06 -1.9970267873362391E-05  1.9011154152763041E-04
  2.7438041137913948E-05  1.6235117463331182E-05 -1.3094723676751108E-04
  6.2728435840510817E-05  2.6174342087453048E-04  4.8999583628894186E-04
  4.3222905741333052E-06 -1.0546944392669246E-03 -4.3437685650457949E-04
  5.0873331177723330E-04  1.4926269580034491E-03 -6.8788848295305472E-04
  6.3577691406715956E-05 -1.1463516637902340E-03 -1.1636757893048658E-04
 -8.2993874123195625E-04  5.5466835333306823E-04 -3.2585592117518475E-04
  1.1580752302967911E-03 -1.4494244247599709E-04 -1.4417659848939876E-04
 -7.6394518191156484E-04  9.1340040508086878E-04 -7.1644185586627104E-04
  6.7362026730465052E-04 -1.1737151265128498E-03 -2.7183621975224756E-04
 -1.5769685394861175E-04  1.4195384408782043E-03 -9.2109027012392188E-04
 -5.4756920721618662E-04 -1.2208394478314486E-03 -9.4699857718565279E-04
  5.4832504411671235E-04  1.0748563096501932E-03 -3.3257658805842965E-04
 -6.9389435616387928E-05 -1.2515025385599428E-03  1.1013771052043394E-04
  7.7535154096940704E-04  5.2789377945204158E-05  4.0147222393921584E-05
 -3.7345257945733165E-04 -3.9282771269770272E-04  5.7304066979512814E-04
 -1.2689469820672879E-03  1.9633311852103696E-03  1.1968407589753561E-04
  7.5321008507412681E-04 -1.1642651481082763E-03 -3.0386778771363096E-04
  6.5870537650962002E-04 -3.4905070829089772E-04  1.3232064471091602E-03
 -3.5344242696536745E-04  1.1766607972074206E-04 -2.4919747941359562E-04
 -4.6946106825634778E-05  1.8992650345160033E-04 -5.0501065748695493E-04
 -1.8938059674221676E-04  1.3423410768677766E-04 -1.4461907331792583E-04
  1.9031997907770437E-04  2.2965688673421490E-05 -1.1165731007080114E-04
 -5.2625597788032933E-05 -2.0369049966224579E-04 -7.1159318878368779E-06
  1.2165032884671334E-04  7.7829875637687836E-05  7.9028552355240797E-04
 -6.9638607379637782E-05 -6.9831364413140074E-05  6.0843469227574757E-05
  1.0733229970338246E-06  1.4763367040874599E-05 -5.7533850871007949E-06
  2.9550332955817997E-05  2.1309046384741184E-05 -7.4747239479908425E-06
 -5.1533389140878527E-05 -7.4608789032835299E-05  8.0548751645889764E-05
 -2.7886169478085729E-04 -5.0585596897048570E-05  1.8484822471377928E-04
  4.6000642020985746E-05  1.5103592752875280E-04  9.7143964492236879E-05
  2.8198628538103252E-04  3.5431885441763834E-05 -2.5732970486118969E-04
  1.0069463564544585E-04  5.1841602926901385E-05  2.1603732627194154E-03
  1.0048256521947176E-04  1.8176882027319960E-05 -2.9111610956826783E-04
 -1.1435593676931914E-04 -1.5680675098235207E-04 -3.9583372067766079E-05
 -4.0485760628948691E-05  1.6822452971377346E-05 -6.3840601230290772E-05
  3.6691059787317487E-04 -1.3635367274800094E-04  6.6575372759776410E-04
 -1.1976844685560983E-04  1.7495784280720640E-04  1.1362197877956011E-03
 -1.1747456234610724E-04 -8.2136359768303637E-05 -2.2016540208179552E-04
 -1.6297538185853830E-04  1.2530251559971073E-04 -4.6313069582685709E-04
 -9.9305668793139100E-05 -2.8106729439969340E-04 -2.5999996237948732E-04
  1.6509064534106012E-05  1.1914544863057419E-05  3.1059632235476393E-04
 -8.2035989966682126E-05  1.2839534300026256E-04 -3.0924040103376007E-05
  1.5760896450102714E-04  1.0270699302610861E-04 -3.6099279219747876E-04
  6.9816340912561687E-05 -8.0973076323895895E-06 -3.7848665448529060E-04
  9.5466626496585604E-05 -2.0142044437783512E-05  1.1372238291444018E-04
 -2.1284088197955549E-05  9.8481583567658926E-05  9.0010080867818098E-05
  5.3378884928075658E-05 -1.2550467002848102E-04  6.4973552299161865E-05
  1.0702765985468510E-04 -2.7454114203237472E-05  7.3292691276474731E-05
  2.9424331487410270E-05 -4.3326543994436203E-06 -2.0238755854400746E-04
  5.3745301840165087E-05 -3.2250185832103027E-05  1.2009434699708458E-03
 -4.6206959660037069E-05  4.3282731421776854E-05  9.5470498678521497E-05
 -7.2107194147122742E-05 -6.3513402749351406E-05 -7.2652378273294410E-05
  1.3689107356996459E-04 -3.9592352739312961E-05  2.6103545002528875E-04
 -2.5162510699660375E-04  1.1172505325155771E-04 -1.3751668955780687E-04
  1.0028148606920036E-04  1.5402993090470120E-04 -3.8485504184540195E-04
virial             :real:2:3,3
  1.4964380326622066E-02  9.3378722402278520E-03 -5.0662267970746379E-04
  9.3378722402278538E-03  8.1261095608945056E-03  4.5907829670134867E-05
 -5.0662267970751800E-04  4.5907829670246242E-05 -2.3841503842966533E-02
